,time_weeks,id_monkey,value,obs_log10VL,censor,time_days
0,0.0,U1,30.0,1.4771212547196624,1,0.0
1,0.5,U1,30.0,1.4771212547196624,1,3.5
2,1.0,U1,310.0,2.4913616938342726,0,7.0
3,1.5,U1,1500000.0,6.176091259055681,0,10.5
4,2.0,U1,91000000.0,7.959041392321094,0,14.0
5,2.5,U1,16000000.0,7.204119982655925,0,17.5
6,3.0,U1,14000000.0,7.146128035678238,0,21.0
8,4.0,U1,1400000.0,6.146128035678238,0,28.0
10,5.0,U1,1200000.0,6.079181246047625,0,35.0
12,6.0,U1,540000.0,5.732393759822968,0,42.0
14,7.0,U1,630000.0,5.799340549453582,0,49.0
16,8.0,U1,700000.0,5.845098040014257,0,56.0
18,9.0,U1,1100000.0,6.041392685158225,0,63.0
20,10.0,U1,1300000.0,6.113943352306837,0,70.0
22,11.0,U1,4300000.0,6.633468455579586,0,77.0
24,12.0,U1,6400000.0,6.8061799739838875,0,84.0
25,0.0,U2,30.0,1.4771212547196624,1,0.0
26,0.5,U2,30.0,1.4771212547196624,1,3.5
27,1.0,U2,200000.0,5.301029995663981,0,7.0
28,1.5,U2,2700000.0,6.431363764158987,0,10.5
29,2.0,U2,34000000.0,7.531478917042255,0,14.0
30,2.5,U2,18000000.0,7.2552725051033065,0,17.5
31,3.0,U2,8800000.0,6.944482672150168,0,21.0
33,4.0,U2,4500000.0,6.653212513775344,0,28.0
35,5.0,U2,790000.0,5.897627091290442,0,35.0
37,6.0,U2,2300000.0,6.361727836017593,0,42.0
39,7.0,U2,1800000.0,6.2552725051033065,0,49.0
41,8.0,U2,1200000.0,6.079181246047625,0,56.0
43,9.0,U2,770000.0,5.886490725172482,0,63.0
45,10.0,U2,2200000.0,6.342422680822207,0,70.0
47,11.0,U2,1100000.0,6.041392685158225,0,77.0
49,12.0,U2,570000.0,5.7558748556724915,0,84.0
50,0.0,U3,30.0,1.4771212547196624,1,0.0
51,0.5,U3,30.0,1.4771212547196624,1,3.5
52,1.0,U3,750.0,2.8750612633917,0,7.0
53,1.5,U3,1000000.0,6.0,0,10.5
54,2.0,U3,67000000.0,7.826074802700826,0,14.0
55,2.5,U3,5300000.0,6.724275869600789,0,17.5
56,3.0,U3,6700000.0,6.826074802700826,0,21.0
58,4.0,U3,340000.0,5.531478917042255,0,28.0
60,5.0,U3,72000.0,4.857332496431268,0,35.0
62,6.0,U3,53000.0,4.724275869600789,0,42.0
64,7.0,U3,40000.0,4.6020599913279625,0,49.0
66,8.0,U3,30000.0,4.477121254719663,0,56.0
68,9.0,U3,28000.0,4.447158031342219,0,63.0
70,10.0,U3,17000.0,4.230448921378274,0,70.0
72,11.0,U3,27000.0,4.431363764158987,0,77.0
74,12.0,U3,16000.0,4.204119982655925,0,84.0
75,0.0,U4,30.0,1.4771212547196624,1,0.0
76,0.5,U4,30.0,1.4771212547196624,1,3.5
77,1.0,U4,40.0,1.6020599913279623,0,7.0
78,1.5,U4,96000.0,4.982271233039568,0,10.5
79,2.0,U4,5900000.0,6.770852011642144,0,14.0
80,2.5,U4,39000000.0,7.5910646070264995,0,17.5
81,3.0,U4,5300000.0,6.724275869600789,0,21.0
83,4.0,U4,4100000.0,6.6127838567197355,0,28.0
85,5.0,U4,880000.0,5.944482672150168,0,35.0
87,6.0,U4,270000.0,5.431363764158987,0,42.0
89,7.0,U4,660000.0,5.819543935541868,0,49.0
91,8.0,U4,400000.0,5.6020599913279625,0,56.0
93,9.0,U4,410000.0,5.6127838567197355,0,63.0
95,10.0,U4,460000.0,5.662757831681574,0,70.0
97,11.0,U4,620000.0,5.7923916894982534,0,77.0
99,12.0,U4,980000.0,5.991226075692495,0,84.0
100,0.0,U5,30.0,1.4771212547196624,1,0.0
101,0.5,U5,30.0,1.4771212547196624,1,3.5
102,1.0,U5,30.0,1.4771212547196624,1,7.0
103,1.5,U5,120000.0,5.079181246047625,0,10.5
104,2.0,U5,5900000.0,6.770852011642144,0,14.0
105,2.5,U5,10000000.0,7.0,0,17.5
106,3.0,U5,760000.0,5.880813592280791,0,21.0
107,3.5,U5,780000.0,5.892094602690481,0,24.5
108,4.0,U5,130000.0,5.113943352306837,0,28.0
110,5.0,U5,62000.0,4.7923916894982534,0,35.0
112,6.0,U5,37000.0,4.568201724066995,0,42.0
114,7.0,U5,36000.0,4.556302500767287,0,49.0
116,8.0,U5,59000.0,4.770852011642144,0,56.0
118,9.0,U5,61000.0,4.785329835010767,0,63.0
120,10.0,U5,350000.0,5.544068044350276,0,70.0
122,11.0,U5,270000.0,5.431363764158987,0,77.0
124,12.0,U5,330000.0,5.518513939877887,0,84.0
125,0.0,U6,30.0,1.4771212547196624,1,0.0
126,0.5,U6,50.0,1.6989700043360187,0,3.5
127,1.0,U6,1100.0,3.041392685158225,0,7.0
128,1.5,U6,670000.0,5.826074802700826,0,10.5
129,2.0,U6,14000000.0,7.146128035678238,0,14.0
130,2.5,U6,18000000.0,7.2552725051033065,0,17.5
131,3.0,U6,1500000.0,6.176091259055681,0,21.0
132,3.5,U6,940000.0,5.973127853599698,0,24.5
133,4.0,U6,150000.0,5.176091259055681,0,28.0
135,5.0,U6,1300000.0,6.113943352306837,0,35.0
137,6.0,U6,1100000.0,6.041392685158225,0,42.0
139,7.0,U6,1400000.0,6.146128035678238,0,49.0
141,8.0,U6,2100000.0,6.3222192947339195,0,56.0
143,9.0,U6,2300000.0,6.361727836017593,0,63.0
145,10.0,U6,3100000.0,6.491361693834273,0,70.0
147,11.0,U6,4500000.0,6.653212513775344,0,77.0
149,12.0,U6,3500000.0,6.544068044350276,0,84.0
150,0.0,U7,30.0,1.4771212547196624,1,0.0
151,0.5,U7,30.0,1.4771212547196624,1,3.5
152,1.0,U7,30.0,1.4771212547196624,1,7.0
153,1.5,U7,56000.0,4.748188027006201,0,10.5
154,2.0,U7,14000000.0,7.146128035678238,0,14.0
155,2.5,U7,11000000.0,7.041392685158225,0,17.5
156,3.0,U7,3300000.0,6.518513939877887,0,21.0
157,3.5,U7,5500000.0,6.740362689494244,0,24.5
158,4.0,U7,1700000.0,6.230448921378274,0,28.0
160,5.0,U7,150000.0,5.176091259055681,0,35.0
162,6.0,U7,850000.0,5.929418925714293,0,42.0
164,7.0,U7,41000.0,4.6127838567197355,0,49.0
166,8.0,U7,100000.0,5.0,0,56.0
168,9.0,U7,130000.0,5.113943352306837,0,63.0
170,10.0,U7,120000.0,5.079181246047625,0,70.0
172,11.0,U7,150000.0,5.176091259055681,0,77.0
174,12.0,U7,210000.0,5.3222192947339195,0,84.0
175,0.0,U8,30.0,1.4771212547196624,1,0.0
177,1.0,U8,1200.0,3.0791812460476247,0,7.0
178,1.5,U8,160000.0,5.204119982655925,0,10.5
179,2.0,U8,8500000.0,6.929418925714293,0,14.0
181,3.0,U8,13000000.0,7.113943352306837,0,21.0
182,3.5,U8,31000000.0,7.491361693834273,0,24.5
183,4.0,U8,25000000.0,7.3979400086720375,0,28.0
184,4.5,U8,9500000.0,6.977723605288848,0,31.5
185,5.0,U8,1600000.0,6.204119982655925,0,35.0
187,6.0,U8,1100000.0,6.041392685158225,0,42.0
189,7.0,U8,2500000.0,6.3979400086720375,0,49.0
191,8.0,U8,1400000.0,6.146128035678238,0,56.0
193,9.0,U8,540000.0,5.732393759822968,0,63.0
195,10.0,U8,1500000.0,6.176091259055681,0,70.0
197,11.0,U8,820000.0,5.913813852383717,0,77.0
199,12.0,U8,1500000.0,6.176091259055681,0,84.0
200,0.0,U9,30.0,1.4771212547196624,1,0.0
202,1.0,U9,30.0,1.4771212547196624,1,7.0
203,1.5,U9,30.0,1.4771212547196624,1,10.5
204,2.0,U9,16000.0,4.204119982655925,0,14.0
205,2.5,U9,21000000.0,7.3222192947339195,0,17.5
206,3.0,U9,13000000.0,7.113943352306837,0,21.0
207,3.5,U9,47000000.0,7.672097857935717,0,24.5
208,4.0,U9,12000000.0,7.079181246047625,0,28.0
209,4.5,U9,780000.0,5.892094602690481,0,31.5
210,5.0,U9,720000.0,5.857332496431268,0,35.0
211,5.5,U9,1200000.0,6.079181246047625,0,38.5
212,6.0,U9,360000.0,5.556302500767287,0,42.0
213,6.5,U9,840000.0,5.924279286061882,0,45.5
214,7.0,U9,480000.0,5.681241237375588,0,49.0
216,8.0,U9,500000.0,5.698970004336019,0,56.0
218,9.0,U9,500000.0,5.698970004336019,0,63.0
220,10.0,U9,680000.0,5.832508912706237,0,70.0
222,11.0,U9,1000000.0,6.0,0,77.0
224,12.0,U9,2500000.0,6.3979400086720375,0,84.0
225,0.0,U10,30.0,1.4771212547196624,1,0.0
226,0.5,U10,30.0,1.4771212547196624,1,3.5
227,1.0,U10,30.0,1.4771212547196624,1,7.0
229,2.0,U10,2600000.0,6.414973347970818,0,14.0
230,2.5,U10,32000000.0,7.505149978319906,0,17.5
231,3.0,U10,36000000.0,7.556302500767287,0,21.0
233,4.0,U10,3500000.0,6.544068044350276,0,28.0
235,5.0,U10,4200000.0,6.623249290397901,0,35.0
237,6.0,U10,1500000.0,6.176091259055681,0,42.0
239,7.0,U10,1400000.0,6.146128035678238,0,49.0
241,8.0,U10,1600000.0,6.204119982655925,0,56.0
243,9.0,U10,1200000.0,6.079181246047625,0,63.0
245,10.0,U10,1200000.0,6.079181246047625,0,70.0
247,11.0,U10,750000.0,5.8750612633917,0,77.0
249,12.0,U10,1300000.0,6.113943352306837,0,84.0
250,0.0,U11,30.0,1.4771212547196624,1,0.0
251,0.5,U11,30.0,1.4771212547196624,1,3.5
252,1.0,U11,30.0,1.4771212547196624,1,7.0
253,1.5,U11,30.0,1.4771212547196624,1,10.5
254,2.0,U11,26000.0,4.414973347970818,0,14.0
255,2.5,U11,4100000.0,6.6127838567197355,0,17.5
256,3.0,U11,7000000.0,6.845098040014257,0,21.0
257,3.5,U11,960000.0,5.982271233039568,0,24.5
258,4.0,U11,570000.0,5.7558748556724915,0,28.0
260,5.0,U11,100000.0,5.0,0,35.0
262,6.0,U11,38000.0,4.57978359661681,0,42.0
264,7.0,U11,44000.0,4.643452676486188,0,49.0
266,8.0,U11,120000.0,5.079181246047625,0,56.0
268,9.0,U11,100000.0,5.0,0,63.0
270,10.0,U11,70000.0,4.845098040014257,0,70.0
272,11.0,U11,130000.0,5.113943352306837,0,77.0
274,12.0,U11,89000.0,4.949390006644912,0,84.0
275,0.0,U12,30.0,1.4771212547196624,1,0.0
276,0.5,U12,100.0,2.0,0,3.5
277,1.0,U12,120000.0,5.079181246047625,0,7.0
278,1.5,U12,29000000.0,7.4623979978989565,0,10.5
279,2.0,U12,95000000.0,7.977723605288848,0,14.0
280,2.5,U12,7000000.0,6.845098040014257,0,17.5
281,3.0,U12,5500000.0,6.740362689494244,0,21.0
282,3.5,U12,230000.0,5.361727836017593,0,24.5
283,4.0,U12,330000.0,5.518513939877887,0,28.0
285,5.0,U12,880000.0,5.944482672150168,0,35.0
287,6.0,U12,450000.0,5.653212513775344,0,42.0
289,7.0,U12,610000.0,5.785329835010767,0,49.0
291,8.0,U12,680000.0,5.832508912706237,0,56.0
293,9.0,U12,510000.0,5.707570176097937,0,63.0
295,10.0,U12,710000.0,5.8512583487190755,0,70.0
297,11.0,U12,1100000.0,6.041392685158225,0,77.0
300,0.0,U13,30.0,1.4771212547196624,1,0.0
301,0.5,U13,30.0,1.4771212547196624,1,3.5
302,1.0,U13,820.0,2.9138138523837167,0,7.0
303,1.5,U13,430000.0,5.633468455579586,0,10.5
304,2.0,U13,6600000.0,6.819543935541868,0,14.0
305,2.5,U13,16000000.0,7.204119982655925,0,17.5
306,3.0,U13,2300000.0,6.361727836017593,0,21.0
308,4.0,U13,150000.0,5.176091259055681,0,28.0
310,5.0,U13,150000.0,5.176091259055681,0,35.0
312,6.0,U13,760.0,2.8808135922807914,0,42.0
314,7.0,U13,2400.0,3.380211241711606,0,49.0
316,8.0,U13,1100.0,3.041392685158225,0,56.0
318,9.0,U13,1000.0,3.0,0,63.0
320,10.0,U13,800.0,2.9030899869919438,0,70.0
322,11.0,U13,750.0,2.8750612633917,0,77.0
324,12.0,U13,200.0,2.3010299956639813,0,84.0
325,0.0,U14,30.0,1.4771212547196624,1,0.0
326,0.5,U14,30.0,1.4771212547196624,1,3.5
327,1.0,U14,270.0,2.4313637641589874,0,7.0
328,1.5,U14,330000.0,5.518513939877887,0,10.5
329,2.0,U14,12000000.0,7.079181246047625,0,14.0
330,2.5,U14,100000000.0,8.0,0,17.5
331,3.0,U14,17000000.0,7.230448921378274,0,21.0
333,4.0,U14,5100000.0,6.707570176097937,0,28.0
334,4.5,U14,1900000.0,6.278753600952829,0,31.5
335,5.0,U14,1300000.0,6.113943352306837,0,35.0
337,6.0,U14,1200000.0,6.079181246047625,0,42.0
339,7.0,U14,1200000.0,6.079181246047625,0,49.0
350,0.0,U15,30.0,1.4771212547196624,1,0.0
351,0.5,U15,30.0,1.4771212547196624,1,3.5
352,1.0,U15,30.0,1.4771212547196624,1,7.0
353,1.5,U15,30.0,1.4771212547196624,1,10.5
354,2.0,U15,230000.0,5.361727836017593,0,14.0
355,2.5,U15,12000000.0,7.079181246047625,0,17.5
356,3.0,U15,13000000.0,7.113943352306837,0,21.0
358,4.0,U15,2200000.0,6.342422680822207,0,28.0
360,5.0,U15,29000.0,4.4623979978989565,0,35.0
362,6.0,U15,3100.0,3.4913616938342726,0,42.0
364,7.0,U15,93000.0,4.968482948553935,0,49.0
366,8.0,U15,25000.0,4.3979400086720375,0,56.0
368,9.0,U15,31000.0,4.491361693834273,0,63.0
370,10.0,U15,22000.0,4.342422680822207,0,70.0
372,11.0,U15,26000.0,4.414973347970818,0,77.0
374,12.0,U15,20000.0,4.301029995663981,0,84.0
375,0.0,U16,30.0,1.4771212547196624,1,0.0
377,1.0,U16,30.0,1.4771212547196624,1,7.0
378,1.5,U16,250000.0,5.3979400086720375,0,10.5
379,2.0,U16,16000000.0,7.204119982655925,0,14.0
380,2.5,U16,22000000.0,7.342422680822207,0,17.5
381,3.0,U16,7800000.0,6.892094602690481,0,21.0
383,4.0,U16,1800000.0,6.2552725051033065,0,28.0
385,5.0,U16,1300000.0,6.113943352306837,0,35.0
387,6.0,U16,840000.0,5.924279286061882,0,42.0
389,7.0,U16,610000.0,5.785329835010767,0,49.0
391,8.0,U16,660000.0,5.819543935541868,0,56.0
393,9.0,U16,920000.0,5.963787827345556,0,63.0
395,10.0,U16,1200000.0,6.079181246047625,0,70.0
397,11.0,U16,1600000.0,6.204119982655925,0,77.0
399,12.0,U16,1400000.0,6.146128035678238,0,84.0
400,0.0,U17,30.0,1.4771212547196624,1,0.0
401,0.5,U17,30.0,1.4771212547196624,1,3.5
402,1.0,U17,30.0,1.4771212547196624,1,7.0
403,1.5,U17,30.0,1.4771212547196624,1,10.5
404,2.0,U17,210.0,2.322219294733919,0,14.0
405,2.5,U17,410000.0,5.6127838567197355,0,17.5
406,3.0,U17,1900000.0,6.278753600952829,0,21.0
407,3.5,U17,470000.0,5.672097857935717,0,24.5
408,4.0,U17,15000.0,4.176091259055681,0,28.0
409,4.5,U17,130000.0,5.113943352306837,0,31.5
410,5.0,U17,62000.0,4.7923916894982534,0,35.0
412,6.0,U17,44000.0,4.643452676486188,0,42.0
414,7.0,U17,18000.0,4.2552725051033065,0,49.0
416,8.0,U17,16000.0,4.204119982655925,0,56.0
418,9.0,U17,9800.0,3.9912260756924947,0,63.0
420,10.0,U17,7200.0,3.8573324964312685,0,70.0
422,11.0,U17,3600.0,3.5563025007672873,0,77.0
424,12.0,U17,4500.0,3.6532125137753435,0,84.0
