,A11200,A11201,A11213,A11214,A11219,A11221,R10155,R10159,T10173,T10187,Z08214,Z09087,Z09106,Z09125,Z09144,Z09192,Z09196,Z09204,Z11151,Z12037,Z12216,Z12351,Z12370,Z12417,Z12420,Z13133,weeks
0,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,-2.0
1,30.0,30.0,,,,,,,,,,,,,,,30.0,30.0,,,,,,,,,-1.0
2,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0
3,7442.0,1409.0,,,,,,,,,,,,,,,19424.0,29449.0,,,,,,114549.0,161889.0,,0.4
4,,,2417.0,2733.0,20291.0,12765.0,24644.0,36062.0,938868.0,64442.0,52246.0,69956.0,158779.0,177698.0,420969.0,161066.0,,,,,,,,,,,0.6
5,222914.0,417691.0,109975.0,67704.0,2325046.0,280967.0,2712122.0,3678155.0,2822635.0,1203718.0,1915324.0,1132222.0,7621594.0,9849907.0,6026033.0,10998928.0,515191.0,546250.0,12401403.0,27811295.0,10661493.0,8968500.0,7509316.0,1131130.0,1265743.0,55360978.0,1.0
6,2801779.0,1018638.0,2298888.0,86269.0,252186.0,1220085.0,6860076.0,4318015.0,461798.0,2006024.0,11473731.0,9928549.0,3394484.0,8446774.0,20387157.0,321130.0,373680.0,637724.0,73213740.0,32260599.0,50396078.0,34634216.0,,,,,2.0
7,21863.0,11705.0,23134.0,3520.0,520003.0,63288.0,521081.0,118854.0,55551.0,836232.0,2350574.0,676436.0,3179064.0,1103801.0,3309479.0,3476654.0,394746.0,69021.0,304475.0,500109.0,4655726.0,362021.0,2764697.0,16876.0,26337.0,5966.0,3.0
8,4211.0,2993.0,2792.0,517.0,140054.0,8359.0,1178954.0,54618.0,2435.0,131037.0,1098525.0,1051335.0,315320.0,96271.0,274226.0,80942.0,160557.0,14783.0,271981.0,368510.0,663376.0,43994.0,473792.0,17625.0,29889.0,24539.0,4.0
9,6365.0,5512.0,607.0,1429.0,44172.0,5657.0,228267.0,40365.0,1189.0,249700.0,110456.0,764386.0,545291.0,25673.0,214392.0,33639.0,49104.0,33292.0,164773.0,464105.0,253028.0,6984.0,108843.0,149525.0,2548.0,13043.0,5.0
10,2154.0,1019.0,510.0,88.0,91599.0,9611.0,173571.0,131729.0,5077.0,174151.0,92349.0,59599.0,213251.0,3894.0,100920.0,5493.0,16988.0,13162.0,190447.0,238553.0,564906.0,3250.0,29642.0,24585.0,899.0,16659.0,6.0
11,1124.0,1318.0,8185.0,70.0,179578.0,2130.0,736857.0,19009.0,2101.0,810569.0,43432.0,182663.0,150746.0,7117.0,551728.0,2912.0,1771.0,4836.0,196590.0,167748.0,276655.0,623.0,15315.0,4499.0,172.0,51065.0,7.0
12,12349.0,296.0,13775.0,23.0,56621.0,2555.0,1056735.0,2027.0,1084.0,418786.0,31315.0,126524.0,84353.0,4197.0,1079910.0,1070.0,3067.0,1999.0,69213.0,74247.0,120528.0,2718.0,1753.0,839.0,267.0,1124.0,8.0
13,2166.0,188.0,1325.0,49.0,13311.0,707.0,546714.0,363.0,312.0,301496.0,9723.0,180676.0,133137.0,791.0,1342902.0,1670.0,627.0,295.0,38243.0,48471.0,199128.0,303.0,2667.0,538.0,111.0,837.0,9.0
14,194.0,1121.0,1378.0,46.0,4368.0,404.0,552701.0,2506.0,6235.0,452238.0,3391.0,207051.0,13769.0,102.0,479230.0,5170.0,539.0,1129.0,42171.0,22999.0,85218.0,296.0,3643.0,295.0,107.0,700.0,10.0
15,50.0,38.0,2219.0,15.0,9679.0,79.0,902261.0,6443.0,2557.0,583317.0,8691.0,245277.0,15933.0,504.0,341592.0,2622.0,444.0,124.0,17157.0,39210.0,37414.0,82.0,2234.0,,,2047.0,11.0
16,51.0,18.0,1675.0,30.0,13635.0,182.0,656542.0,986.0,,886841.0,2108.0,277522.0,13867.0,104.0,148347.0,1351.0,703.0,721.0,24347.0,,,114.0,,344.0,261.0,,12.0
17,865.0,28.0,6511.0,17.0,16740.0,195.0,826913.0,759.0,20.0,883449.0,3935.0,266482.0,21237.0,30.0,133516.0,2042.0,1127.0,495.0,26678.0,10245.0,27988.0,435.0,,604.0,2393.0,,13.0
18,162.0,146.0,7423.0,23.0,10559.0,1601.0,622051.0,2758.0,70.0,163735.0,4768.0,316963.0,13939.0,139.0,80444.0,1900.0,2508.0,698.0,15832.0,24463.0,70302.0,211.0,2197.0,843.0,3054.0,7980.0,14.0
19,547.0,66.0,9752.0,51.0,13961.0,1106.0,436391.0,,,245950.0,6187.0,329554.0,10630.0,36.0,72445.0,1745.0,279.0,202.0,6312.0,16169.0,43607.0,46.0,1364.0,,,280.0,15.0
20,,,1145.0,61.0,,,,1057.0,1442.0,,,,,,,,,,,8869.0,42070.0,,2616.0,,,1425.0,16.0
21,62.0,75.0,,,7470.0,1156.0,177814.0,940.0,333.0,147690.0,4531.0,440188.0,26178.0,157.0,103688.0,2782.0,325.0,104.0,22899.0,,,57.0,,46.0,1470.0,,17.0
22,58.0,30.0,10472.0,47.0,6485.0,104.0,296550.0,1047.0,569.0,238031.0,4793.0,407134.0,17265.0,207.0,77482.0,916.0,873.0,136.0,27633.0,19641.0,9587.0,232.0,7040.0,400.0,1421.0,1078.0,19.0
23,36.0,30.0,4715.0,84.0,,,442491.0,1350.0,2158.0,234104.0,10588.0,275976.0,13367.0,169.0,76115.0,1419.0,77.0,386.0,44327.0,8660.0,6802.0,72.0,777815.0,668.0,825.0,1106.0,21.0
24,,,,,25137.0,390.0,426542.0,1218.0,901.0,278225.0,855.0,166937.0,5470.0,134.0,69630.0,506.0,,,24168.0,7834.0,6567.0,30.0,102535.0,999.0,920.0,909.0,22.0
25,848.0,18.0,30.0,30.0,17688.0,1024.0,,,,,,,,,,,139.0,493.0,,,,,,,,,23.0
26,,,,,,,196734.0,3729.0,45.0,171687.0,2021.0,320758.0,949.0,90.0,60130.0,900.0,,,22691.0,6510.0,2423.0,34.0,5443.0,314.0,1959.0,411.0,24.0
27,377.0,246.0,5420.0,30.0,14499.0,1507.0,259960.0,858.0,30.0,244618.0,,,,,,,551.0,59.0,41361.0,2516.0,4252.0,131.0,6474.0,332.0,653.0,1305.0,25.0
28,30.0,30.0,1616.0,30.0,280.0,61.0,661.0,30.0,30.0,919.0,17.0,194572.0,30.0,30.0,102535.0,30.0,17.0,30.0,107.0,30.0,97.0,30.0,30.0,30.0,30.0,30.0,26.0
29,15.0,30.0,,,,,166.0,30.0,30.0,318.0,,,,,,,30.0,30.0,30.0,30.0,46.0,30.0,30.0,30.0,30.0,30.0,27.0
30,,,42234.0,43.0,30.0,30.0,,,,,30.0,2401.0,30.0,30.0,543.0,30.0,30.0,30.0,,,,,,,,,28.0
31,30.0,30.0,17121.0,30.0,30.0,30.0,206.0,30.0,30.0,55.0,30.0,30.0,30.0,30.0,197.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0
32,,,,,,,,,,,30.0,440.0,30.0,30.0,27.0,30.0,,,,,,,,,,,29.5
33,30.0,30.0,319.0,68.0,30.0,30.0,250.0,30.0,30.0,29.0,30.0,113.0,30.0,30.0,68.0,30.0,30.0,25.0,30.0,30.0,30.0,30.0,,30.0,30.0,,30.0
34,30.0,30.0,,,30.0,30.0,71.0,30.0,30.0,127.0,30.0,364.0,30.0,30.0,143.0,30.0,33.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,,31.0
35,30.0,30.0,74.0,29.0,30.0,30.0,319.0,30.0,30.0,30.0,30.0,116.0,30.0,30.0,28.0,30.0,30.0,30.0,,30.0,30.0,,30.0,30.0,30.0,30.0,32.0
36,30.0,30.0,,,30.0,30.0,222.0,30.0,30.0,155.0,30.0,95.0,30.0,30.0,41.0,30.0,,,30.0,,,30.0,30.0,30.0,30.0,30.0,33.0
37,30.0,30.0,24.0,30.0,30.0,30.0,163.0,30.0,30.0,223.0,30.0,162.0,30.0,30.0,18.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,34.0
38,30.0,47.0,,,30.0,30.0,333.0,30.0,30.0,136.0,30.0,48.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,35.0
39,30.0,30.0,,30.0,30.0,30.0,146.0,30.0,30.0,52.0,30.0,104.0,30.0,30.0,17.0,30.0,,,,30.0,30.0,,30.0,30.0,30.0,30.0,36.0
40,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,30.0,445.0,18.0,32.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,37.0
41,,,,30.0,30.0,30.0,73.0,,30.0,42.0,30.0,30.0,30.0,30.0,66.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,38.0
42,30.0,30.0,,,30.0,30.0,94.0,30.0,30.0,28.0,30.0,46.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,39.0
43,30.0,30.0,,30.0,30.0,30.0,171.0,30.0,30.0,94.0,30.0,21.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,40.0
44,,,,,30.0,30.0,123.0,30.0,30.0,212.0,30.0,51.0,30.0,30.0,31.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,41.0
45,30.0,30.0,,57.0,30.0,30.0,270.0,30.0,30.0,114.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,,,30.0,42.0
46,30.0,30.0,,,30.0,30.0,,,,,30.0,30.0,,30.0,30.0,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,43.0
47,,,,30.0,,,,,30.0,,,,,,,,,,30.0,30.0,30.0,30.0,,,,,44.0
48,30.0,30.0,,,30.0,30.0,80.0,30.0,30.0,30.0,,27.0,30.0,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,45.0
49,,,,30.0,,,,30.0,30.0,,,,,,,,,,,,,,,,,,46.0
50,30.0,30.0,,,30.0,30.0,30.0,,,35.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,,,,,47.0
51,,,,,,,,30.0,30.0,,,,,,,,,,,,,,,,,,48.0
52,30.0,30.0,,30.0,30.0,30.0,35.0,,,30.0,44.0,31.0,30.0,37.0,30.0,30.0,30.0,30.0,30.0,,,30.0,,,,,49.0
53,,,,,,,,30.0,30.0,,,,,,,,,,,,30.0,,,,,,50.0
54,30.0,30.0,,30.0,30.0,30.0,30.0,,,30.0,,,,,,,,,,30.0,30.0,,,,,,51.0
55,,,,,,,,30.0,30.0,,,,,,,,30.0,30.0,,,,,,,,,52.0
56,30.0,30.0,,30.0,,,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,30.0,30.0,,,,,,53.0
57,30.0,30.0,,,,,,30.0,30.0,,,,,,,,,,30.0,,,30.0,,,,,54.0
58,,,,30.0,,,213.0,,,276.0,90.0,30.0,,,30.0,30.0,,,30.0,30.0,30.0,30.0,,,,,55.0
59,,,,,,,,30.0,30.0,,30.0,36.0,,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,,,,,56.0
60,30.0,30.0,,30.0,,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,30.0,,,,,57.0
61,,,,,,,30.0,30.0,30.0,,,,,,,,,,,,30.0,30.0,,,,,58.0
62,,,,30.0,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,59.0
63,30.0,30.0,,,,,30.0,30.0,30.0,,,,,,,,30.0,30.0,30.0,,30.0,,,,,,60.0
64,30.0,30.0,,30.0,,,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,61.0
65,30.0,30.0,,,,,30.0,30.0,,30.0,30.0,31.0,30.0,,30.0,30.0,30.0,30.0,,30.0,30.0,,,,,,62.0
66,30.0,30.0,,,,,30.0,,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,63.0
67,30.0,30.0,,,,,,30.0,,,30.0,30.0,30.0,,30.0,30.0,,,,,,,,,,,64.0
68,30.0,30.0,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,30.0,30.0,,,,,,65.0
69,30.0,30.0,,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,66.0
70,,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,67.0
71,,,,,,,,30.0,30.0,,,,,,,,30.0,30.0,,,,,,,,,68.0
72,,,,,,,30.0,30.0,30.0,30.0,,,,,,,30.0,30.0,,,,,,,,,69.0
73,30.0,30.0,,,,,30.0,30.0,30.0,30.0,,,,,,,30.0,30.0,,,,,,,,,70.0
74,30.0,30.0,,30.0,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,71.0
75,,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,72.0
76,30.0,30.0,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,73.0
77,30.0,30.0,,,,,,30.0,30.0,,30.0,34.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,74.0
78,30.0,30.0,,30.0,,,30.0,30.0,30.0,30.0,30.0,18.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,75.0
79,30.0,30.0,,,,,,30.0,30.0,,30.0,30.0,30.0,,30.0,30.0,30.0,30.0,,,,,,,,,76.0
80,30.0,30.0,,,,,,30.0,30.0,,30.0,30.0,,,30.0,,,,,,,,,,,,77.0
81,,30.0,,,,,,30.0,30.0,,,494.0,30.0,,27.0,30.0,,,,,,,,,,,78.0
82,,,,30.0,,,,30.0,30.0,30.0,,1480035.0,30.0,,2265122.0,30.0,,,,,,,,,,,79.0
83,,,,,,,,30.0,30.0,30.0,,,,,,,30.0,,,,,,,,,,80.0
84,,30.0,,,,,,30.0,30.0,30.0,30.0,71452.0,30.0,,3189573.0,30.0,30.0,30.0,,,,,,,,,81.0
85,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,81.4
86,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,81.7
87,30.0,,,,,,,30.0,30.0,30.0,30.0,31978.0,160.0,,1834873.0,30.0,30.0,30.0,,,,,,,,,82.0
88,30.0,,,30.0,,,,30.0,30.0,,,,,,,,80.0,58.0,,,,,,,,,83.0
89,30.0,,,,,,,,30.0,,225.0,107505.0,,,3325736.0,909.0,295096.0,1455.0,,,,,,,,,84.0
90,30.0,,,,,,,,,,8126623.0,71657.0,150604.0,,2143865.0,64592.0,,,,,,,,,,,85.0
91,30.0,,,,,,,,,30.0,11889296.0,27531.0,31093.0,,2009707.0,308338.0,1238924.0,1156.0,,,,,,,,,86.0
92,24748.0,,,30.0,,,,30.0,,,4980666.0,69475.0,3801.0,,1428364.0,38225.0,57415.0,495.0,,,,,,,,,87.0
93,385471.0,,,,,,,,30.0,,2582242.0,21210.0,2288.0,,1386949.0,20104.0,7402.0,65.0,,,,,,,,,88.0
94,1066664.0,,,,,,,30.0,,30.0,4224602.0,41910.0,9466.0,,1058507.0,25207.0,,,,,,,,,,,89.0
95,,,,,,,,,,30.0,2270709.0,31444.0,5157.0,,1515525.0,21967.0,6592.0,606.0,,,,,,,,,90.0
96,1096.0,,,30.0,,,,,,,,,,,,,,,,,,,,,,,91.0
97,1299.0,,,,,,,,,,1243847.0,18567.0,4368.0,,688485.0,5376.0,16244.0,530.0,,,,,,,,,92.0
98,827.0,,,,,,,,,,,,,,,,,462.0,,,,,,,,,93.0
99,,,,,,,,,,,,46140.0,2297.0,,1107020.0,10133.0,,,,,,,,,,,94.0
100,4313.0,,,30.0,,,,,,,,,,,,,19143.0,,,,,,,,,,95.0
101,3741.0,,,,,,,,,,,28855.0,2194.0,,,2607.0,,438.0,,,,,,,,,96.0
102,,,,,,,,,,,,,,,1585047.0,,,,,,,,,,,,97.0
103,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0
104,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,99.0
105,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0
106,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0
107,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0
108,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0
