,0
0,-13.066406182101034
1,-22.428461777746975
2,-31.953280396955172
3,-13.361349383105793
4,-26.045275684102386
5,-21.666878680110457
6,-28.39798103869991
7,-22.709782189740185
8,-27.51609025633489
9,-10.69568708569264
10,-19.91808723031861
11,15.700816623384544
12,-16.06718553363975
13,-24.820436994715497
14,22.52545079325109
15,-14.84551440155473
16,-31.142527016038827
17,-26.967141213378326
18,-22.45848235685797
19,-14.778382712417159
20,-27.45789791733702
21,-22.414190639262625
22,-24.52900630285223
23,-4.01377545545186
24,-14.052762918038834
25,-28.263767925999296
26,-30.205562354646105
27,-16.978402189774304
28,-34.90895918958718
29,3.7651955414668636
30,-35.38860149465435
31,-14.157952544726125
32,-21.190928481276764
33,-26.992546708470858
34,-13.23210080026687
35,-23.770554711174885
36,-25.20433721874212
37,-21.578023041051555
38,-31.18129896113467
39,-31.420580454206352
40,-19.048878888501676
41,-20.763408986134746
42,4.641843799502332
43,-15.184382056952138
44,-17.757828935064918
45,-17.215481337978385
46,5.17304555648563
47,-20.817541419862664
48,-26.25636993074407
49,-21.71589682018943
50,-20.86857734937728
51,-17.52921633626781
52,-11.648497291931328
53,-16.079061220856342
54,10.295837843166597
55,24.478142302918336
56,-35.39278095940201
57,-25.567988752529935
58,-23.27009042484478
59,-30.669518585372618
60,-34.433157335278466
61,-31.337667902880582
62,-20.468830674227938
63,-17.921172796535537
64,-29.667625384109066
65,-18.105088932311162
66,-17.720358732589762
67,-24.536473638480977
68,-17.6170275001113
69,-27.099701360462888
70,-21.117261807849474
71,-37.89892788087927
72,-31.700375106297027
73,-27.813659135951923
74,-12.476277536086638
75,-28.98145574512305
76,14.300015380286265
77,-26.30000602513523
78,-31.16028850897483
79,-32.69471273502184
80,-9.665189083406379
81,-17.732490427904814
82,-8.856769951061818
83,-35.726161708774654
84,-16.35121228921939
85,4.151613598550368
86,-17.44387123726482
87,-38.419015297954296
88,-22.302113761217903
89,-20.07107463094833
90,-25.76118820421722
91,-15.023736922379165
92,-26.17816410072461
93,-21.798399616116214
94,-9.45586587972019
95,-32.20749448863172
96,-33.586960455111026
97,-40.28299704050744
98,-18.389997464638363
99,-30.0283917108297
100,-10.558952380967991
101,0.052382395229167766
102,-25.50550352932839
103,-36.3922865711298
104,-30.10344170092921
105,-17.552230176997508
106,-25.536675214987703
107,-24.171047721979143
108,-13.849159762416425
109,-28.036940866952254
110,-34.78229539533574
111,-14.733103232471876
112,-24.54806061330812
113,-22.690317789737897
114,-15.118093955895946
115,-7.470637892712183
116,8.94137488001441
117,-22.882076607760435
118,-30.723684876234525
119,-29.637100658725455
120,-28.726451240313857
121,10.766689316204054
122,-36.94772576925165
123,-8.262566323402027
124,-12.437578951234354
125,-7.906496297384635
126,6.242943911188124
127,-39.11708700820904
128,-26.20390963294817
129,-32.52817558675264
130,-10.539548915191062
131,19.266377547353855
132,-26.603979416597255
133,-24.796212652761575
134,-30.395891052623842
135,-25.53737425022231
136,-19.993677126574568
137,-27.15653658122248
138,-17.023130988939624
139,-4.3189199104842615
140,-6.636885488893338
141,-28.541005943009083
142,-30.75863004377321
143,-31.90717971203447
144,-34.652835093457725
145,-10.073269860066631
146,-21.42206764628665
147,-11.15027590224004
148,24.63520987644559
149,-36.15949681620684
150,-26.51046492351937
151,26.15339262059234
152,-29.903306790822807
153,-8.851940345041406
154,-38.28862881381504
155,-28.510684610158027
156,-20.935806091937188
157,-22.966850789080155
158,-25.658946118116695
159,-9.040401175294004
160,-18.497021445853065
161,-29.87124565327125
162,-22.13098740117643
163,-9.952931345123972
164,-29.033881396293285
165,-12.115233521053824
166,-27.720170791129828
167,3.8952432948763254
168,-26.614281926125983
169,-22.793710792700917
170,22.237382046024535
171,-14.734573029142464
172,-7.955741151710765
173,-9.065349198701306
174,-12.62550027312626
175,-13.67762489663294
176,-24.88486889903923
177,-8.18275787475158
178,-27.07621345913503
179,-29.835630248398733
180,-14.78935949063688
181,-4.108784878299733
182,-30.253048763476666
183,-31.10248177775866
184,-32.6420210094567
185,-2.7658352781124016
186,-18.112370887612258
187,-13.13367502670724
188,-39.41685725492272
189,-14.147646272547094
190,-31.97831244128943
191,-24.704646839336426
192,-30.152667340141836
193,-29.74723580523891
194,-38.86812171076208
195,-14.639905916599169
196,-29.573489135095762
197,-3.6206135953796306
198,-33.59272707198026
199,17.857352762150708
200,-14.559481587227504
201,-11.71666503091059
202,-13.241073572977887
203,-33.73901981476374
204,11.18975442087131
205,-22.011034578540208
206,-5.488360806406828
207,-24.07043460656558
208,-19.52123432053623
209,-28.27367380471098
210,-18.177484730730225
211,-17.183219798807826
212,-11.085550650367484
213,10.616333983763102
214,-33.291433198882444
215,-21.47741990593824
216,-24.26404922259193
217,-8.722419528422368
218,-33.99778246639154
219,-10.524683769807218
220,20.010148666843286
221,23.230318894479044
222,-33.35978164723577
223,-33.4113827873099
224,-7.977415908650528
225,-31.615576036734986
226,-16.957516473898906
227,-20.685766414271722
228,-23.24895105661249
229,-16.060283873264694
230,-3.963487745059499
231,-21.75411569213876
232,-17.992024527862668
233,-20.029206819625678
234,15.834976502973579
235,12.979161131065636
236,-22.516679507739735
237,-22.608427863543632
238,-14.206582769998501
239,-34.62273509914705
240,-39.8701289303051
241,-19.164690386605734
242,-28.36283960172468
243,-12.361714540702605
244,-20.65072031659129
245,8.150566013738565
246,-27.478315929382912
247,-15.22975608476813
248,19.506913220394807
249,-42.44018852256341
250,-23.86876902156159
251,-25.182932152594525
252,-14.426859475467765
253,-23.817228346368847
254,-19.93379392547025
255,25.663837334817927
256,10.569840907641487
257,-28.60572769057415
258,-10.584513730308114
259,-29.482022682777366
260,-12.47324998078831
261,-19.018043549233486
262,-26.945854914211452
263,-17.348310472173857
264,-27.476175496253603
265,-23.431806218075483
266,-22.128416419140834
267,-14.63409144693048
268,-14.138235820531515
269,-9.13249512124451
270,-30.128448356979348
271,-32.42672754204465
272,-15.819614902338849
273,-32.508414230363286
274,-31.4373382705511
275,-32.115810573485405
276,-5.086793326522226
277,14.848630414401327
278,-19.41223405595693
279,-17.432052120892397
280,-21.476753951858264
281,1.5799276717276078
282,-23.43110270506611
283,-19.388667018554237
284,-27.102979756598646
285,-27.988247396659666
286,-12.779894297675552
287,1.6457868750498248
288,-11.433599422563923
289,-30.402521790438122
290,-20.711555963382455
291,-9.534123449268101
292,-26.018750352527572
293,-11.374813952149207
294,-34.884914729346875
295,-29.916314909832685
296,-27.30859108938612
297,20.156007791962264
298,-27.258115369144875
299,-17.31198550724888
300,13.706453931245575
301,-25.979559036218426
302,-29.74413962837955
303,-33.31926444524883
304,-23.79750669120716
305,-28.511077939705444
306,-13.35665622695932
307,-11.046552027638871
308,-29.316270795311365
309,-41.711817439271144
310,-32.704774164347796
311,-25.575487373690606
312,-17.734716196032203
313,-15.955864244284019
314,-10.547058071006791
315,21.53276308303728
316,-38.98357684281788
317,19.87893643422201
318,-15.912469246766738
319,-21.138687731851807
320,-24.569936146407244
321,-12.225138728313865
322,13.643215599900511
323,27.716774291734325
324,-26.191758630508307
325,-17.978049366060446
326,-20.511283279702287
327,-7.698977434200366
328,-26.803170610239544
329,-19.82775095131161
330,-31.373863531935875
331,-10.114743696516868
332,-30.573665308572853
333,-28.377601569262808
334,-19.514366897258448
335,5.210764857342412
336,-21.225437803549703
337,-28.95765647614701
338,11.70473681910432
339,-32.88759597351812
340,18.877067869865726
341,-25.414862043134455
342,-30.09321313358679
343,-23.74599952362124
344,-22.809924775104562
345,-26.27036278104899
346,-17.356441103652283
347,-19.23041799445442
348,-4.412926416788803
349,-24.768950348836356
350,-20.0148609263377
351,-13.596693378129864
352,-30.697912422416422
353,-19.322851703886375
354,23.093266578002343
355,-13.311519625116139
356,-26.642763966973458
357,-24.328842931762576
358,11.572803672124678
359,-29.33049717049727
360,12.316335518589788
361,-20.841993536527873
362,-34.57487907571797
363,14.948328903288726
364,-24.07729224104288
365,-27.33368174356294
366,-21.006413195266497
367,-19.385366809667453
368,-31.398695680845993
369,-27.284055142180616
370,-33.66183043360799
371,-12.184583489070768
372,-10.361679641982306
373,-5.242807726267515
374,-16.842726123912335
375,14.298219869729603
376,24.576668731605416
377,26.08714655448893
378,-25.782066309006794
379,-28.299954163988744
380,-17.781223674350503
381,-12.832676730058015
382,-13.6542564675191
383,-31.628312200781025
384,-23.340729421018636
385,15.013547315117263
386,-13.474456876877124
387,-30.923224152728476
388,-29.08502103062345
389,23.497418971985564
390,-15.800795334956721
391,-31.897304067392046
392,-30.178282285800574
393,-13.192188246496505
394,-17.01277985286478
395,-25.498147008841322
396,-17.22746881680269
397,-12.835226687805203
398,-13.30636606347854
399,-29.846413499893266
400,-30.371326118048756
401,2.7388422984912473
402,-44.72690652363261
403,-19.646517202635238
404,-4.518239903909539
405,-35.271385708764356
406,-17.94507475467982
407,-28.86882622211428
408,0.8817901290466872
409,-36.40117359496264
410,-23.60655123075891
411,1.1027867275214347
412,-11.700165236059895
413,-14.76942573147261
414,-29.871283548121156
415,-28.82843988086986
416,-18.33193870333018
417,-31.9724174973028
418,-18.049999029454202
419,-14.159480319275266
420,-10.338640493820993
421,-5.686900418001777
422,-13.322711192049344
423,24.352710353761086
424,-6.2123933971393335
425,-31.84826556924719
426,-27.31979677372586
427,16.445911633926038
428,-34.188849585235346
429,-13.733002847568322
430,-18.222731946438333
431,-17.57774305331293
432,-22.736227769767137
433,-10.1640801890352
434,-13.13727741283547
435,-20.709575185523676
436,-22.293306226904654
437,-31.37062731345791
438,-10.763520966438374
439,-40.003076755707355
440,-26.50979636374453
441,-33.282875215401695
442,-34.65340555056012
443,-27.309948812874516
444,-27.352193115979723
445,9.590930482770471
446,-37.697101950454694
447,-15.65171971633907
448,-18.904912499003704
449,-30.088013683508187
450,-9.28739963871061
451,-46.67379098282437
452,27.523497493823523
453,-28.950222982693525
454,-17.782315967315387
455,-9.091954628076934
456,-29.693693863665633
457,-12.082350539392424
458,-38.168167911331516
459,-17.544081317490324
460,7.622166831970421
461,2.600604719874656
462,-10.47468866306971
463,-10.944005784788732
464,-27.20883029986809
465,-12.861645839876275
466,-33.66360375189141
467,-37.641471563892075
468,-23.698356752633902
469,-10.655284695510314
470,-31.384487735263768
471,-8.053178916073293
472,-24.283588062305387
473,-13.53212425404438
474,-14.355716653307374
475,27.696645125634173
476,18.33351934564007
477,-13.235795283780803
478,-22.66707629668328
479,-17.013772391135298
480,-36.24600487375538
481,-22.483254800497196
482,-19.282675044070203
483,-6.642910862635787
484,-24.194944358202964
485,-11.567414318035716
486,-14.501016228251645
487,-13.189947036992463
488,-19.99850470932588
489,-8.556222829453983
490,-22.577370575317193
491,15.734603046792438
492,-11.549351859356193
493,-21.261151931490456
494,-18.622712156553334
495,19.616874688028577
496,23.031074361859535
497,-11.384493042434123
498,-18.130943185719588
499,-11.39695631392653
500,-13.924726606675522
501,-12.196243675157078
502,-27.648056509796405
503,-8.833105745828512
504,-3.961477191936833
505,-34.041045355167526
506,-20.68169334065119
507,-10.555877726783361
508,-10.000498593969358
509,-27.963751023367628
510,-25.060621356511835
511,-6.903495472815965
512,25.23766783844369
513,-25.79126856467964
514,-22.326197100614547
515,-18.159707867076932
516,-40.726265239435286
517,-22.479169558045545
518,-8.745369355988068
519,-7.615447252245474
520,-15.50662180919755
521,-31.96224388385641
522,-16.159226987897505
523,-4.351327340134201
524,5.201118237879495
525,17.356654310780048
526,14.623038341907376
527,-16.52090937777037
528,-16.205556891220297
529,-38.03351825062147
530,-8.8341714672029
531,-10.517792917436989
532,-11.159872250812839
533,-16.148464929867835
534,-33.53775109426209
535,-37.34426986239018
536,11.970652134476381
537,-14.183265842300923
538,-15.827787863372112
539,-37.71948032037011
540,-18.6852849081887
541,-10.252521799873097
542,-13.313529287017117
543,-29.637545345529887
544,-28.003746967135402
545,-15.840111208891976
546,-27.06042505365854
547,0.4670989012891358
548,-26.817217516682554
549,-40.06229384009218
550,-29.946969971887118
551,-18.106001119055314
552,-30.555217120111458
553,-7.380346749344476
554,-23.274927392725687
555,-20.84237215603291
556,-18.26926040083533
557,-38.11621462942732
558,-20.655533111486463
559,-20.785894112521046
560,-14.703343638337401
561,-19.54414836303156
562,-10.40327732380846
563,-20.647606318621538
564,13.551764872927514
565,-22.858396121307486
566,-25.16606912184134
567,-32.4167242775751
568,-19.726380587888173
569,-24.709065684780885
570,25.941525891189034
571,-29.53053791165658
572,-27.905057309472202
573,-22.65498304484624
574,-26.724236751132533
575,-15.672570694119614
576,21.370661645896355
577,-23.3513798501848
578,-12.533362055310782
579,-21.32632567540012
580,-16.26462995893285
581,-19.105722098456045
582,-32.32973837490594
583,-10.936297976046458
584,-34.322734574950644
585,-29.336114754997425
586,27.47104845543808
587,-14.571250845405949
588,-22.752157731817547
589,8.53266334825075
590,26.753395051789337
591,-24.173494385261588
592,-18.096560417835374
593,-30.363520576416676
594,23.658247760295623
595,-31.040878805397398
596,-24.088714452075425
597,-36.46727944256952
598,-13.99164650845495
599,-20.788988841472005
600,-10.962284252326512
601,-26.272846460640892
602,-24.351166486862947
603,20.6038539344565
604,-21.886635496930413
605,-18.746960037621847
606,-27.091483300239677
607,-11.292457827734744
608,-15.304770250332734
609,-7.123601211317908
610,-8.71090954382467
611,-11.967932018573745
612,-28.497396517922333
613,-36.26136039909456
614,-25.06095465367798
615,2.1750456291808407
616,-16.32751663978501
617,-26.2495568385562
618,-25.524636158355495
619,-8.712568721362793
620,-18.13316437233602
621,-12.808555996921305
622,-18.382218379071375
623,-33.230679160967256
624,-31.11427688436374
625,-35.59688879257709
626,-16.927956143260566
627,-27.324413292049687
628,22.988022858202772
629,-20.85578152050043
630,-15.152809249302805
631,-34.37443445798036
632,-17.615106551711513
633,-29.667859858553275
634,-29.710138682620514
635,2.7987043519464856
636,6.345758625144583
637,-10.580282027582477
638,-14.878084446509966
639,-32.40615219864693
640,-13.305960897792291
641,-14.597621708569378
642,-21.0468511724186
643,-31.51842666472036
644,-7.57494173722203
645,-31.11180509074718
646,-11.397700775237386
647,-31.827259179361718
648,-20.09959929126599
649,-9.266411061624453
650,-24.88110202544857
651,-33.153643522086405
652,-20.917663979603656
653,6.907001091359567
654,-27.239975430394956
655,-22.942415976286174
656,-25.083238016540054
657,-13.32853352079428
658,14.577333048658325
659,-22.49408831730922
660,11.624963047794319
661,22.107927495331108
662,-5.574984153713363
663,18.66408041107444
664,-11.081506872228854
665,-17.319494905899898
666,-13.716795739547367
667,-14.692254180108693
668,-32.97722452299443
669,-24.419577354955916
670,-23.278224364653717
671,-17.962386200292876
672,-27.44014622832205
673,-21.7975182091651
674,-21.596546385050452
675,-20.791472836329376
676,0.9163292674491621
677,-3.5311875601728993
678,-23.102361963488242
679,-34.389554442056664
680,-32.907031542852174
681,-24.64931251230809
682,-7.544902660588001
683,-6.446402558222857
684,-14.674346849602934
685,-19.585661235624116
686,-23.2547387315911
687,-36.28294167514652
688,-6.6538520690144765
689,-30.10271193723087
690,-25.7979134741886
691,-30.218969941968105
692,-15.812531991116959
693,-23.727418577103467
694,-7.701475685635792
695,-36.81911028949838
696,-24.087503655430464
697,-41.02173506492048
698,-10.645926503390925
699,-14.349093445039284
700,-15.836490623726991
701,-34.988606336659274
702,-37.12680974873503
703,-17.1349158124798
704,-21.067710731489385
705,-26.099956350934967
706,27.515643614759306
707,-45.02860076935608
708,13.703931179594317
709,-31.105533581259806
710,-25.450867917696293
711,-36.52200456119949
712,-12.896817735832347
713,-30.67821427188574
714,-16.141956196409183
715,-14.74502117052822
716,12.881537372818094
717,-13.416845106550252
718,-21.55293807012902
719,-14.620287724081523
720,-17.69491179715569
721,-28.579730430860415
722,-27.870262911335875
723,-12.516522429838194
724,-18.44189404961311
725,-31.733470561064088
726,-14.690651912269516
727,-6.045942135921411
728,-10.505696532954389
729,-22.58967142245196
730,-23.8574133979007
731,-28.50968234615358
732,15.79300707035819
733,-29.982889644036913
734,-24.37860545140541
735,-16.141844708441226
736,-33.6208568561221
737,-5.400905501580507
738,-21.294744251780813
739,4.001563037975156
740,-11.165666331240445
741,6.393287866204039
742,-18.68907787793076
743,-20.28156207980704
744,6.151141855708401
745,-21.535285243828547
746,-5.895063038172587
747,-30.941254276920905
748,24.179964919557985
749,-34.81394256538947
750,-23.904177128821914
751,-33.214285945328555
752,-37.457358277226135
753,-32.77299175054545
754,2.5043040556524336
755,-29.798577646900632
756,-31.62857263577279
757,-31.001381571188695
758,-27.505885026210525
759,-19.156441814062852
760,6.53768458195783
761,-28.6300327175364
762,-10.977029637106448
763,-30.851117604889488
764,-19.556147219667036
765,-37.39686157601033
766,-18.596148042093024
767,-9.352360650329562
768,-6.38536071383173
769,-29.794191391256767
770,-8.42294170225868
771,-11.796780240148138
772,-33.38138246666236
773,-36.40821103475729
774,-29.004965471821937
775,-18.048949549528594
776,-34.04434931278925
777,-27.604941916567025
778,-21.280046860807456
779,-7.640363983254954
780,-29.316631572704694
781,-24.994069731753115
782,-12.386029041376801
783,-29.32769658650663
784,-18.156054980303452
785,-31.30428206861329
786,10.990221974267463
787,-31.337684688259657
788,-12.94804055353241
789,-19.120213032310268
790,-16.47067851767307
791,-32.40931964073354
792,-20.203190891843228
793,-28.41689268720973
794,-18.12171253277449
795,18.35220441725035
796,-26.061364631981878
797,-18.491477473037758
798,-15.711462325059163
799,-12.482228008005292
800,8.560119057831452
801,-47.94828656634151
802,-21.70845787505657
803,-15.376502735377901
804,-24.10971805464522
805,-16.619404058020304
806,-28.26370780903911
807,19.68136061704142
808,-19.775713202966443
809,-30.66305351846285
810,-36.28642560078044
811,27.63985524432279
812,-25.60112119824104
813,-14.147066200351418
814,-23.62610655020613
815,-11.783692012118024
816,-7.947541133587542
817,-13.037013199366724
818,15.21666486516108
819,-9.671335669037752
820,-32.79300467987153
821,-32.03158429141433
822,-7.222178765154425
823,-15.9660865206938
824,-5.7325564730709715
825,-12.211873460444629
826,-20.386276657054395
827,26.168839748777135
828,-32.01426552989452
829,-7.510657257678073
830,9.83616463990911
831,-10.388840557242169
832,-37.02826766710045
833,-35.57861497808249
834,-5.68272034970818
835,-28.848315848510694
836,-35.46470627809094
837,21.813131248131043
838,-30.750924149576818
839,-32.1555275817304
840,-21.859153424015798
841,-29.52897345119315
842,-19.918861405868654
843,-37.04901981085776
844,-24.91462122626273
845,5.179534058340691
846,-15.814016531968413
847,-9.787927478433868
848,-42.60507196641389
849,-18.838398869138352
850,-35.5533972847666
851,-15.121953559956827
852,27.893230136871537
853,-20.786700707454216
854,5.251246771255099
855,-28.765554983197244
856,-13.143618079470187
857,-28.685681509390655
858,-12.37873953349377
859,-32.4655549384221
860,-21.779362081583997
861,-29.41441756633092
862,13.24663679362825
863,-8.037662291174996
864,-9.4734738705395
865,-30.17895750402411
866,-21.633555799267093
867,-43.51780989637522
868,12.646216257479889
869,-15.358105549087636
870,-12.887097904669828
871,-32.924896151143166
872,-22.702872799721824
873,-23.70452839266999
874,-22.795904465908386
875,-16.258443196788253
876,-16.361507625841583
877,-7.69604485875854
878,-32.50973240181827
879,-27.20179612489539
880,-29.64483502440251
881,-26.35726122548528
882,-23.59037922560087
883,-16.419802041788788
884,-12.331274298434778
885,-11.456027025889938
886,-29.419860488139847
887,-31.939151267856978
888,-22.58118627195524
889,-8.35974726291877
890,-41.08133409540028
891,-17.983755885042104
892,-45.22116499977447
893,23.26822263498694
894,-26.40420171429131
895,-35.1223634597532
896,-14.004299953303496
897,-24.609846298859825
898,-17.814762745549235
899,-13.519313172690365
900,-30.13430694278621
901,22.812014938734343
902,-33.69304652804675
903,26.157905065636196
904,-15.667588500738255
905,-8.400683463025981
906,-7.160323568092846
907,-9.566705508309244
908,12.289935945077202
909,-18.93775413733832
910,2.7991234586266764
911,-14.458975530199115
912,-35.92940436008365
913,-29.44231006446208
914,-21.97361962358317
915,7.292558988568758
916,-24.281040464702716
917,-17.205689587690575
918,-34.863990137059425
919,-32.59299537695611
920,-26.24386444143694
921,-29.089480588353958
922,-32.828703082865694
923,-6.131707436650917
924,23.075022670157814
925,-13.198877885123181
926,-17.160910616817247
927,-26.871465149364923
928,-36.58808184528055
929,-34.373570294292506
930,-36.1781945536128
931,-14.261243964431948
932,-19.36864687360155
933,-32.47406092832455
934,-29.886900095966773
935,-35.58439481636756
936,23.243488412870388
937,-10.663164259596314
938,5.975969765438178
939,-11.85020748905049
940,-10.354811024598597
941,5.346657247701799
942,-30.53762017391621
943,-14.628722686438591
944,-27.86989166538295
945,-16.09292982583431
946,-30.854336917613644
947,-23.989522579109252
948,-34.34507700766916
949,-25.914020953032065
950,-32.29385935464843
951,-32.707906625983746
952,5.453861630280343
953,-18.415307958002412
954,-20.30812325614331
955,-4.2603681314006
956,-27.218741263603043
957,-22.864261809253467
958,-24.59121683007034
959,-24.551385267470472
960,1.4828942753195187
961,-34.36512583779147
962,-42.5544121924309
963,-16.790927835842083
964,-14.793691720904583
965,-6.4648823099424355
966,-27.507802317448277
967,-34.355155743472615
968,-21.615890481965113
969,-33.01836194336259
970,-8.720994009677305
971,12.17483411568995
972,-12.00012966514718
973,-24.95520764242939
974,-23.131038342605173
975,-17.455205212012636
976,-41.66359773247133
977,-7.420708516023815
978,15.696433881798518
979,-24.359002652795397
980,-24.36654011302505
981,-4.402255697128059
982,-31.632077786214033
983,20.232588809497127
984,-37.9451584561666
985,-11.010531919643931
986,-4.275442363197193
987,-38.48631366766561
988,-25.921452857710623
989,-14.950434229323518
990,-36.87240094808365
991,-13.931549916782023
992,-25.854625029949922
993,-32.01846623211037
994,-24.21756068284443
995,-32.187321149326095
996,-15.242293213607953
997,-16.229078049299893
998,-25.90855886086152
999,-10.364380808250576
